Donation Date,Donation Amount,Contact1 Gender,Contact1 Province,Contact1 Age,Donation Stage
2025-06-14,1000,Male,Buriram,74,Closed Won
2025-06-17,1000,Female,Kanchanaburi,50,Closed Won
2025-06-17,1000,Female,Surat Thani,36,Closed Won
2025-06-23,600,Male,Lamphun,19,Closed Won
2025-06-27,600,Male,Nakhon Nayok,38,Closed Lost
2025-06-29,5000,Female,Bangkok,37,Closed Won
2025-07-26,1000,Male,Phetchabun,18,Pledged
2025-07-27,10000,Male,Krabi,19,Pledged
2025-07-28,3000,Female,Prachuap Khiri Khan,49,Pledged
2025-07-29,2500,Male,Nonthaburi,54,Pledged
2025-07-30,10000,Female,Sukhothai,66,Pledged
2025-07-31,3000,Female,Phuket,43,Pledged
